Country,Area
Sub-Saharan Africa (IDA & IBRD countries),24328265.871
Trinidad and Tobago,5130
Tunisia,163610
Turkiye,785350
Tuvalu,30
Tanzania,947300
Uganda,241550
Ukraine,603550
Upper middle income,56293515.13
Uruguay,176220
United States,9831510
Uzbekistan,448924
St. Vincent and the Grenadines,390
"Venezuela, RB",912050
British Virgin Islands,150
Virgin Islands (U.S.),350
Viet Nam,331340
Vanuatu,12190
World,140486936.909
Samoa,2840
Kosovo,
"Yemen, Rep.",527970
South Africa,1219090
Zambia,752610
Zimbabwe,390760
